; Withings ;; MyFitnessPal ;;;; Divers sources ;;;;;;
Date; Masse Totale ; Masse Grasse ; Calories In ; Glucides ; Lipides ; Proteines ; Calories Exercice Brut ; C_Ex_Cardio ; C_Ex_Strength ; Verif ;;;
1-août-20; 107,2   ;;; -     ; -     ; -     ; -     ; -     ; -     ; -     ;;;
2-août-20; 106,8   ;;; -     ; -     ; -     ; -     ; -     ; -     ; -     ;;;
3-août-20; 107,2   ;; 1 918   ; 195   ; 89   ; 72   ; -     ; -     ; -     ; -     ;;;
5-août-20; 105,5   ;; 1 949   ; 213   ; 83   ; 86   ; -     ; -     ; -     ; -     ;;;
6-août-20; 106,4   ;; 1 937   ; 134   ; 66   ; 59   ; -     ; -     ; -     ; -     ;;;
7-août-20; 106,6   ;; 1 673   ; 165   ; 67   ; 95   ; -     ; -     ; -     ; -     ;;;
9-août-20; 107,2   ; 35,70   ; 1 862   ; 232   ; 70   ; 66   ; -     ; -     ; -     ; -     ;;;
10-août-20; 105,4   ;; 1 467   ; 204   ; 43   ; 63   ; -     ; -     ; -     ; -     ;;;
11-août-20; 104,6   ; 31,80   ; 1 773   ; 186   ; 49   ; 104   ; -     ; -     ; -     ; -     ;;;
12-août-20; 104,4   ; 32,40   ; 1 893   ; 220   ; 59   ; 90   ; -     ; -     ; -     ; -     ;;;
13-août-20; 104,4   ; 32,90   ; 1 823   ; 223   ; 72   ; 7   ; -     ; -     ; -     ; -     ;;;
14-août-20; 104,5   ; 32,50   ; 1 891   ; 218   ; 62   ; 84   ; -     ; -     ; -     ; -     ;;;
15-août-20; 104,2   ; 32,90   ; 1 925   ; 186   ; 84   ; 69   ; -     ; -     ; -     ; -     ;;;
16-août-20; 104,0   ; 33,00   ; 2 021   ; 216   ; 92   ; 81   ; -     ; -     ; -     ; -     ;;;
17-août-20; 103,9   ; 32,50   ; 1 947   ; 233   ; 67   ; 74   ; -     ; -     ; -     ; -     ;;;
18-août-20; 103,6   ; 32,70   ; 1 788   ; 221   ; 51   ; 100   ; -     ; -     ; -     ; -     ;;;
19-août-20; 103,3   ; 31,30   ; 1 915   ; 180   ; 69   ; 86   ; -     ; -     ; -     ; -     ;;;
20-août-20; 103,4   ; 30,20   ; 1 842   ; 223   ; 53   ; 75   ; -     ; -     ; -     ; -     ;;;
21-août-20; 103,3   ; 29,60   ; 1 703   ; 245   ; 44   ; 47   ; -     ; -     ; -     ; -     ;;;
22-août-20; 103,2   ; 30,30   ; 1 916   ; 191   ; 83   ; 79   ; -     ; -     ; -     ; -     ;;;
30-août-20; 101,7   ; 30,70   ; 1 969   ; 270   ; 52   ; 101   ; 196   ; 196   ; -     ; -     ;;;
31-août-20; 101,5   ; 33,50   ; 1 952   ; 208   ; 70   ; 80   ; 302   ; 302   ; -     ; -     ;;;
1-sept.-20; 101,2   ; 33,00   ; 2 015   ; 262   ; 48   ; 120   ; 281   ; 281   ; -     ; -     ;;;
2-sept.-20; 101,2   ; 32,00   ; 1 942   ; 162   ; 94   ; 100   ; 419   ; 419   ; -     ; -     ;;;
3-sept.-20; 101,2   ; 30,90   ; 1 938   ; 227   ; 72   ; 93   ; 403   ; 403   ; -     ; -     ;;;
4-sept.-20; 100,8   ; 29,50   ; 1 851   ; 274   ; 43   ; 91   ; 439   ; 439   ; -     ; -     ;;;
5-sept.-20; 100,6   ; 31,40   ; 1 774   ; 214   ; 54   ; 90   ; 563   ; 563   ; -     ; -     ;;;
6-sept.-20; 100,7   ; 29,30   ; 1 763   ; 211   ; 57   ; 86   ; 479   ; 479   ; -     ; -     ;;;
7-sept.-20; 100,5   ; 30,00   ; 2 029   ; 224   ; 92   ; 77   ; 220   ; 220   ; -     ; -     ;;;
8-sept.-20; 100,6   ; 30,50   ; 1 889   ; 166   ; 80   ; 115   ; -     ; -     ; -     ; -     ;;;
9-sept.-20; 99,9   ; 30,80   ; 1 872   ; 208   ; 59   ; 121   ; 597   ; 597   ; -     ; -     ;;;
10-sept.-20; 99,8   ; 29,90   ; 1 980   ; 182   ; 85   ; 111   ; 582   ; 582   ; -     ; -     ;;;
11-sept.-20; 99,2   ; 29,30   ; 1 952   ; 217   ; 73   ; 83   ; 672   ; 672   ; -     ; -     ;;;
12-sept.-20; 99,2   ; 28,50   ; 1 927   ; 258   ; 59   ; 88   ; -     ; -     ; -     ; -     ;;;
13-sept.-20; 99,0   ; 30,15   ; 1 916   ; 237   ; 62   ; 102   ; 827   ; 827   ; -     ; -     ;;;
14-sept.-20; 99,2   ; 28,20   ; 1 938   ; 195   ; 76   ; 113   ; 775   ; 775   ; -     ; -     ;;;
15-sept.-20; 99,4   ; 28,80   ; 1 953   ; 229   ; 67   ; 102   ; 555   ; 555   ; -     ; -     ;;;
16-sept.-20; 99,5   ; 27,90   ; 1 866   ; 176   ; 72   ; 125   ; -     ; -     ; -     ; -     ;;;
17-sept.-20; 99,2   ; 28,60   ; 1 867   ; 206   ; 55   ; 126   ; 293   ; 293   ; -     ; -     ;;;
18-sept.-20; 98,8   ; 28,55   ; 1 868   ; 175   ; 69   ; 128   ; 705   ; 705   ; -     ; -     ;;;
19-sept.-20; 98,9   ; 27,40   ; 1 828   ; 229   ; 66   ; 79   ; 541   ; 541   ; -     ; -     ;;;
20-sept.-20; 98,8   ; 27,10   ; 1 848   ; 174   ; 67   ; 140   ; -     ; -     ; -     ; -     ;;;
21-sept.-20; 98,4   ; 26,90   ; 1 871   ; 160   ; 79   ; 124   ; 518   ; 518   ; -     ; -     ;;;
